,Age,Gender,DistanceFromHome,EducationField,MaritalStatus,JobRole,Department,EnvironmentSatisfaction,JobSatisfaction,WorkLifeBalance,StockOptionLevel,TotalWorkingYears,YearsInCurrentRole,NumCompaniesWorked,PercentSalaryHike,DailyRate,MonthlyIncome,Attrition
0,41,2,1,1,1,1,1,2,4,1,0,8,4,8,11,1102.0,5993.0,0
1,49,1,8,1,2,2,2,3,2,3,1,10,7,1,23,279.0,5130.0,1
2,37,1,2,3,1,3,2,4,3,3,0,7,0,6,15,1373.0,2090.0,0
3,33,2,3,1,2,2,2,4,3,3,0,8,7,1,11,1392.0,2909.0,1
4,27,1,2,2,2,3,2,1,2,3,1,6,2,9,12,591.0,3468.0,1
5,32,1,2,1,1,3,2,4,4,2,0,8,7,0,13,1005.0,3068.0,1
6,59,2,3,2,2,3,2,3,1,2,3,12,0,4,20,1324.0,2670.0,1
7,30,1,24,1,3,3,2,4,3,3,1,1,0,1,22,1358.0,2693.0,1
8,38,1,23,1,1,4,2,4,3,3,0,10,7,0,21,216.0,9526.0,1
9,36,1,27,2,2,5,2,3,3,2,2,17,7,6,13,1299.0,5237.0,1
10,35,1,16,2,2,3,2,1,2,3,1,6,4,0,13,809.0,2426.0,1
11,29,2,15,1,1,3,2,4,3,3,0,10,5,0,12,153.0,4193.0,1
12,31,1,26,1,3,2,2,1,3,2,1,5,2,1,17,670.0,2911.0,1
13,34,1,19,2,3,3,2,2,4,3,1,3,2,0,11,1346.0,2661.0,1
14,28,1,24,1,1,3,2,3,3,3,0,6,2,5,14,103.0,2028.0,0
15,29,2,21,1,3,4,2,2,1,3,1,10,9,1,11,1389.0,9980.0,1
16,32,1,5,1,3,2,2,1,2,2,2,7,2,0,12,334.0,3298.0,1
17,22,1,16,2,3,3,2,4,4,2,2,1,0,1,13,1123.0,2935.0,1
18,53,2,2,1,2,6,1,1,4,3,0,31,8,2,16,1219.0,15427.0,1
19,38,1,2,1,1,2,2,4,4,3,0,6,2,5,11,371.0,3944.0,1
20,24,2,11,3,3,4,2,1,3,2,1,5,2,0,18,673.0,4011.0,1
21,36,1,9,1,1,7,1,3,1,3,0,10,3,7,23,1218.0,3407.0,0
22,34,2,7,1,1,8,2,1,2,3,0,13,6,0,11,419.0,11994.0,1
23,21,1,15,1,1,2,2,3,4,3,0,0,0,1,14,391.0,1232.0,1
24,34,1,6,2,1,2,2,2,1,3,0,8,2,2,11,699.0,2960.0,0
26,32,2,16,1,1,2,2,2,1,3,0,10,2,1,22,1125.0,3919.0,0
27,42,1,8,4,2,1,1,3,2,3,1,10,7,0,11,691.0,6825.0,1
28,44,2,7,2,2,5,2,1,4,3,1,24,6,3,14,477.0,10248.0,1
30,33,1,2,2,1,3,2,3,4,3,0,7,1,4,11,924.0,2496.0,1
31,44,1,10,3,2,5,2,4,4,4,0,9,2,2,13,1459.0,6465.0,1
32,30,1,9,2,1,3,2,4,3,3,0,10,0,1,13,125.0,2206.0,1
33,39,1,5,5,2,7,1,4,4,4,1,19,0,3,14,895.0,2086.0,0
34,24,1,1,2,2,2,2,2,4,2,1,6,0,2,16,813.0,2293.0,0
35,43,2,2,2,3,2,2,4,3,2,2,6,3,1,12,1273.0,2645.0,1
36,50,1,3,4,2,7,1,1,3,3,0,3,2,1,14,869.0,2683.0,0
37,35,2,2,4,2,7,1,4,4,3,0,2,2,1,13,890.0,2014.0,1
38,36,2,5,1,2,2,2,2,1,4,1,6,1,9,14,852.0,3419.0,1
